C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_1.png,307,298,347,335,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_18.png,274,185,311,228,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_21.png,273,254,338,334,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_27.png,152,226,197,264,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_42.png,169,200,223,267,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_39.png,173,191,217,243,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_14.png,484,258,534,312,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_12.png,530,319,606,384,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_11.png,194,202,243,258,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_33.png,424,152,451,194,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_6.png,233,248,286,301,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_45.png,275,201,324,269,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_38.png,350,271,408,318,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_45.png,58,258,150,347,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_41.png,207,247,275,311,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_24.png,290,253,335,295,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_1.png,376,201,408,234,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_5.png,371,190,405,229,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_25.png,448,231,484,268,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_40.png,331,224,380,275,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_35.png,618,214,668,254,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_11.png,355,186,391,244,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_48.png,366,186,405,250,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_41.png,303,177,340,223,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_1.png,519,292,559,325,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_6.png,387,191,418,237,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_22.png,286,204,334,249,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_24.png,325,200,358,232,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_35.png,345,263,385,300,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_36.png,341,253,384,302,tree
C:\Users\Ruben\Documents\OSRS Botting\osrs_botting\images\gamewindow\img_20.png,416,192,455,254,tree
